Unique LHS:	224
Unique Tags:	236
Unique Terminals:	1649
Num rule counts:	5730
LHS Counts:
S_NP_PRP$	1
S_UCP*	3
RBR	12
NP_QP	5
FRAG_VP	11
ADVP_WRB	8
NP_S*	8
VP_JJ	1
NP_CC	5
S_VP_VBD	7
NP_NNS	285
SBAR_S_VP_VBZ	4
VP_VB	218
PP_IN	67
VP_NP	2
DT	2006
S	2400
PRT_RP	228
NP*	1791
NP_EX	33
NP_DT	132
ADVP*	28
PRP	26
WHADVP_IN	1
NNS	797
CC	866
VP_VBP	131
SBAR_S_VP_MD	1
NP_QP*	1
WP$	3
NP_WDT	4
-RRB-	6
ADJP_RB	12
SBAR	591
VP_FRAG_WHADVP_WRB	1
PRT_VBP	1
S_VP	707
SBAR_S	305
PRT	3
NP	4669
S_VP_VB	9
VBD	582
INTJ_VB	2
S_NP	12
ADJP_VBN	3
FRAG	448
X_SYM	7
VBG	372
FRAG_ADJP	1
RBS	5
NP_NNPS	2
NAC	5
ADJP_RP	3
ADVP_NN	4
X	72
FRAG_NP	71
PRT*	3
X_DT	3
,	1458
VBZ	648
FRAG_WHADVP_WRB	2
VP_PP*	5
S_NP_EX	1
NN	2614
FRAG_SBARQ	1
PRN	131
ADJP_NNS	1
VP_PP	4
ADVP_RB	697
POS	66
JJR	24
S_SBAR	1
.	1117
PRN*	83
SBAR_S_VP_VBP	2
X*	38
NP_FW	4
RRC_ADJP	1
SBAR_SBARQ*	3
S_ADJP_JJ	3
WHADJP	7
NP_TO	1
VP_FRAG_WHADJP	1
S_VP_VBN	1
WHPP	6
UH	10
CONJP	2
JJS	23
MD	340
SBAR_SINV	1
''	49
INTJ_RB	1
NP_UH	1
SBAR_S_VP_VBD	1
PP*	111
NP_JJS	2
PDT	16
RRC	2
S_VP_JJ	1
S_VP_TO	3
QP*	1
NP_JJR	7
NP_NNP	226
FRAG*	97
VBP	771
ADJP_VBG	5
ADVP_DT	6
ADJP_JJS	1
WHADVP_WRB	152
TOP	3192
NP_VBG	5
ADJP	252
NP_RB	29
SQ*	86
VP_VBD	99
NP_FRAG	1
INTJ*	2
NP_S	8
VBN	334
S_VP_VBZ	4
FRAG_SBAR	4
ADVP_RBS	3
INTJ_UH	20
WHNP	23
NP_NN	619
S_UCP	2
FRAG_S_VP	33
RP	10
UCP*	49
NNPS	6
S*	1737
SQ	81
NP_WP	7
SBAR_FRAG	2
INTJ	8
SBARQ	70
WP	6
QP	4
X_IN	2
ADVP_CC	11
UCP	34
IN	2115
FW	6
FRAG_RB	1
S_ADJP	6
SBAR_S_VP	40
SBAR_WHNP_WP	1
VP_TO	1
WHADVP*	1
ADJP*	89
VP_VBG	28
VP	3521
RB	662
FRAG_WHADJP	1
PRP$	693
VB	987
NP_VBN	1
WHNP_WDT	69
VP_MD	18
S_VP_VBG	10
JJ	1108
:	262
FRAG_S*	46
ADJP_JJ	207
``	50
NP_INTJ_UH	1
ADVP_IN	11
VP_VBN	96
ADVP_JJ	1
FRAG_VP*	4
NP_PRP	2126
FRAG_NP*	67
FRAG_S	32
FRAG_ADVP	1
NX_FW	1
PP_RP	1
CD	100
INTJ_WRB	1
ADVP	181
NP_SYM	9
SBAR*	34
SBAR_SBARQ	1
-LRB-	7
S_NP_PRP	2
SBARQ_WHADVP_WRB	2
SQ_VP*	4
SBARQ*	50
SINV*	70
ADVP_PRP	6
ADJP_JJR	8
TO	467
S_NP*	6
SBAR_S*	49
S_VP*	212
NX	2
ADVP_RBR	11
PP_TO	7
X_TO	2
NP_JJ	43
WDT	7
ADJP_CD	1
FRAG_INTJ_UH	2
SBAR_SINV*	1
NP_VBD	1
NP_CD	43
VP_NN	6
NNP	295
NP_PRP$	21
FRAG_NP_PRP	2
LST_:	1
SBAR_S_VP*	12
NP_INTJ	2
FRAG_S_VP*	2
VP*	1228
WHNP_WP	133
WHADVP	8
SINV	95
S_ADJP_VBN	1
WRB	16
ADVP_VBN	1
VP_VBZ	119
WHNP_DT	1
PP	2022
SQ_VP	22
Rule counts, Probabilities:
VP* VB ADVP_NN	1 3.4145425366636505e-05
FRAG DT JJ	1 3.4606267194989015e-05
NP_NN morning	1 3.450417500517563e-05
NN piano	3 6.671225337313831e-05
VP VBG SBAR_S	1 3.28590674596655e-05
NN garbage	3 6.671225337313831e-05
VP VBD NP	81 0.0013472217658462853
JJ bad	4 8.553880895762408e-05
VBZ has	26 0.00046557343127618853
ADVP_CC but	2 5.230490271288095e-05
WHNP NP_NN PP	2 5.229396179054525e-05
VBG praying	1 3.46518356809952e-05
NNS lies	1 3.439854150184032e-05
VP_VB stay	2 5.211681114604868e-05
VP_VB peel	1 3.474454076403245e-05
NP_NNP every	1 3.473971270257595e-05
VBG controlling	1 3.46518356809952e-05
WHPP IN WHNP	3 6.974595037575631e-05
NN bay	3 6.671225337313831e-05
ADVP_RB anyone	1 3.445780641604355e-05
NN joy	1 3.335612668656916e-05
MD could	38 0.0006760856375140851
NP NN CD	1 3.225078208146548e-05
ADVP NP_CD IN	1 3.47668880158537e-05
IN around	10 0.0001849983181971073
S_NP_PRP you	1 3.48754076063264e-05
VBP wonder	5 0.00010324179227751394
JJ Other	2 5.1323285374574445e-05
S_VP VBN NP_PRP	1 3.4451870736580995e-05
SBAR_S* SBAR_S* VP_VBP	1 3.484684810258912e-05
NN childhood	5 0.00010006838005970747
ADVP_RB mother	1 3.445780641604355e-05
FRAG* ADVP_RB NP_DT	1 3.4817729187702375e-05
FRAG FRAG* ADVP	2 5.190940079248352e-05
FRAG ADJP :	1 3.4606267194989015e-05
NP_NNS weapons	2 5.2056220718375845e-05
NP NP* NP_NNP	3 6.450156416293096e-05
PP NP PP	8 0.00015159937338925667
NNS disputes	1 3.439854150184032e-05
VP VB SBAR	21 0.00036144974205632043
ADJP_JJ rough	1 3.475118154017237e-05
NNS fires	2 5.159781225276048e-05
PP TO NP_INTJ	1 3.3688749642057034e-05
VP_VBP name	1 3.479713271626418e-05
VP VB NP_PRP$	1 3.28590674596655e-05
FRAG_SBAR X S	1 3.4874191354687966e-05
SQ_VP VBD SBAR_S	1 3.4863248906165564e-05
RB Not	10 0.00018963228575861533
RB Look	1 3.447859741065733e-05
ADVP RBS RB	1 3.47668880158537e-05
VBG bowing	2 5.19777535214928e-05
NN candle	3 6.671225337313831e-05
SINV* SINV* NP	4 8.708525646608029e-05
S_VP* RB VB	1 3.474816269089772e-05
S NP_PRP VP	568 0.009523809523809525
NP NNP NNPS	1 3.225078208146548e-05
INTJ_UH No	4 8.716116098666435e-05
NNS keys	1 3.439854150184032e-05
ADVP_RB why	1 3.445780641604355e-05
NN Silver	1 3.335612668656916e-05
VBN chopped	1 3.4674664956049865e-05
VBN made	3 6.934932991209973e-05
VBZ Lion	1 3.448692083527322e-05
SBAR_S_VP* VBP NP_PRP	1 3.486932719633175e-05
FRAG PP_IN ,	1 3.4606267194989015e-05
VBG getting	4 8.6629589202488e-05
SBAR_S VP :	1 3.469210754553339e-05
S NP VP_VBZ	13 0.00023432923257176333
RB exactly	1 3.447859741065733e-05
S* CC NP_NNS	3 6.770251514843777e-05
S* PP NP_PRP	24 0.00042314071967773604
X SBARQ .	1 3.4832889213995854e-05
WHADVP_WRB how	20 0.00036523644711898014
VB dream	1 3.428649797709662e-05
NN `	1 3.335612668656916e-05
FRAG_S_VP FRAG_S_VP* NP	1 3.485656523406183e-05
FRAG* ADJP_RB ,	1 3.4817729187702375e-05
WHADVP_WRB where	24 0.00043480529418926206
SBAR WHADVP S_NP_PRP	1 3.452085059375863e-05
ADVP NP IN	3 6.95337760317074e-05
NP_NN bed	6 0.00012076461251811469
S_VP* S_VP* ``	1 3.474816269089772e-05
UCP* UCP* NP	1 3.484684810258912e-05
VB knock	1 3.428649797709662e-05
NN TV	1 3.335612668656916e-05
VP* VB PRT_RP	27 0.00047803595513291105
NP* NP* NNS	9 0.0001691017316017316
IN out	8 0.0001513622603430878
VBP be	1 3.441393075917131e-05
TOP FRAG	411 0.0068057551580025435
SBAR* WHADJP S	1 3.48559577545792e-05
NP_NN lunch	1 3.450417500517563e-05
VP_VBZ Then	1 3.4804399276068494e-05
VB support	1 3.428649797709662e-05
NP_NN time	7 0.0001380167000207025
NP* NNS ,	1 3.382034632034632e-05
JJ asleep	1 3.421552358304963e-05
FRAG* NP :	3 6.963545837540475e-05
S* ADVP_PRP ,	2 5.0776886361328324e-05
VP* VP* VP_VBZ	1 3.4145425366636505e-05
JJ slit	1 3.421552358304963e-05
NP IN DT	2 4.837617312219822e-05
X X* NP_NN	1 3.4832889213995854e-05
NN red	1 3.335612668656916e-05
VBP buy	1 3.441393075917131e-05
VB peel	1 3.428649797709662e-05
VBN crowded	1 3.4674664956049865e-05
NNS worlds	1 3.439854150184032e-05
S_VP VB NP	31 0.0005512299317852959
S_VP* VB PRT_RP	4 8.687040672724429e-05
NP_NNP LeRoi	2 5.2109569053863925e-05
NP NP SBAR_S_VP_VBP	1 3.225078208146548e-05
NN drop	3 6.671225337313831e-05
NP_NN light	6 0.00012076461251811469
X X_TO NP	1 3.4832889213995854e-05
VB go	26 0.0004628677226908044
S_VP* VBN ADVP_RB	1 3.474816269089772e-05
VP_VBD said	3 6.963303391128752e-05
