Unique LHS:	196
Unique Tags:	207
Unique Terminals:	1497
Num rule counts:	4521
LHS Counts:
NP_PRP$	7
S_NP	2
S_NP_EX	1
INTJ_WRB	2
VB	772
FRAG	39
:	246
SBAR_SBARQ*	4
ADJP_RB	13
QP*	2
ADVP_CD	1
SBAR_SINV*	2
PP_TO	1
SBAR	552
VBD	560
NP_CD	26
VP_VBD	68
NX*	1
UH	2
X*	2
SBAR_S_VP	14
PRP	13
SBARQ*	51
NP_FW	4
X_PP	1
ADVP_RBR	10
RBR	9
``	57
ADJP*	104
NNPS	4
SBAR*	60
NP_EX	31
SBAR_SINV	2
NP_VBG	4
VP_VBN	54
NNS	758
PDT	17
S_NP*	1
FRAG_ADVP*	1
NP_QP*	1
RBS	5
RP	11
S_UCP*	1
VP*	1643
IN	1935
WHADVP_WRB	133
PRN_S	2
JJR	22
S_VP_JJ	2
VBN	289
SBARQ_SQ*	1
PP_IN	29
FRAG_S	2
CONJP	6
X	4
WHADVP	3
LST_LS	1
NP_JJR	5
NP_VBN	1
SBAR_SBARQ	2
WP	6
PRN_SINV	1
NP_SYM	7
DT	1743
PRT*	4
SBAR_S_VP_MD	1
VBZ	552
VP_MD	6
WHNP_WDT	68
FRAG_VP	2
ADJP	207
VP_VBP	75
PRT	4
VBG	373
NN	2289
NP_JJ	15
S*	2384
INTJ	3
INTJ_VB	3
NP_UH	1
FRAG_ADJP_JJ	2
S_VP_VB	2
UCP*	21
NP_INTJ_UH	1
SINV*	47
FW	2
PRP$	608
,	1385
SBAR_S*	65
S_ADJP_JJ	2
ADVP_JJ	4
TOP	1100
VP_VBZ	65
FRAG*	27
POS	64
CC	788
NP_CC	1
WHPP	6
S_PP	1
WRB	12
NP_VBP	1
SBAR_S	272
S_VP_VBP	1
VP_FRAG_WHADVP_WRB	1
NP_PRP	1773
ADJP_JJ	152
PRN*	47
NP_DT	87
ADVP_NN	2
RRC	3
SBARQ	43
PP*	65
QP	3
NX_FW	1
VP	3262
SBAR_S_VP*	3
NP_QP	3
FRAG_NP	1
NNP	179
NP*	1989
FRAG_S*	1
ADVP_CC	2
CD	92
FRAG_INTJ_UH	3
VP_NN	3
INTJ*	3
SBARQ_SQ	1
VP_NP	1
FRAG_SBAR	1
SBAR_FRAG	1
S_VP_TO	2
VP_VB	137
WHADVP*	1
FRAG_ADVP	1
NP_JJS	4
NP_NNS	224
VP_PP	1
ADVP_DT	3
PRN_S_VP	1
JJ	1038
WP$	3
S_UCP	1
NP_NN	471
WHNP_WP	101
NP_NNP	139
S_NP_PRP	2
.	1101
SQ*	111
UCP	15
''	46
PRN_SINV*	1
ADJP_VBN	2
PRT_RP	217
SQ	81
-LRB-	8
INTJ_UH	18
RB	482
NP_NNPS	3
NP_IN	3
ADJP_JJR	10
S_VP	538
NP_WDT	3
NP_WP	1
-RRB-	8
SINV	17
NP_RB	17
S_VP_MD	1
SBAR_S_VP_VBP	1
SQ_VP	8
VBP	663
ADJP_RP	2
WHADJP	8
S_ADJP	8
ADJP_VBG	3
NP	4103
ADVP_RBS	2
MD	295
ADVP	128
S_VP*	177
ADVP_RB	526
WHNP	20
TO	397
WHNP*	2
PRN	58
S_VP_VBZ	1
S	2239
VP_VBG	13
NX	3
S_VP_VBG	5
PP	1815
X_SYM	3
JJS	16
ADVP*	31
S_ADJP*	2
ADVP_IN	2
WDT	6
Rule counts, Probabilities:
VP_VBP want	5 0.00013507125008441954
NP DT JJ	21 0.0004540857396437491
SBAR_S* PP NP_EX	1 4.5033888000720544e-05
NNP YOU	1 4.4918585064570466e-05
NP* CD JJR	2 6.474587245063128e-05
NN hall	2 6.43293663557414e-05
VBP begin	4 0.00011108889333244462
NNPS <unk>	4 0.00011273957158962796
JJ driven	1 4.406839414771726e-05
PP IN ADJP_JJ	9 0.0002166330885379433
VBG feeling	1 4.4723719224490706e-05
VBP am	25 0.000577662245328712
S* PP NP_PRP$	1 4.2799058420714746e-05
NNS sadness	1 4.434196523589925e-05
VBZ places	1 4.454541404962359e-05
VBP lie	2 6.665333599946678e-05
NP_NNP Blood	2 6.743846240305721e-05
WHNP* WDT NN	1 4.509786236132407e-05
NP_NN peace	1 4.4625923198786177e-05
UCP UCP* VP	2 6.762696963549064e-05
NP* NP* PRN	1 4.3163914967087515e-05
ADVP_RB clearly	2 6.685683722588696e-05
UCP UCP* PP_IN	1 4.508464642366042e-05
NNS blackberries	1 4.434196523589925e-05
IN <unk>	17 0.0003889285019770532
PP IN PP	16 0.0003682762505145036
NP_NN wallpaper	1 4.4625923198786177e-05
SBAR_S* SBAR_S* PP	1 4.5033888000720544e-05
ADVP NN PP	1 4.497009488690021e-05
NP_NN oil	1 4.4625923198786177e-05
S NP_NN VP	28 0.0006225179778898787
NP* DT NNP	15 0.0003453113197367001
NP_NNS niggers	2 6.730984967466906e-05
NN sigh	2 6.43293663557414e-05
VP VBN NP_RB	1 4.2009746261132585e-05
NNP THE	1 4.4918585064570466e-05
RB really	1 4.46149727848666e-05
NP NP* NNS	222 0.004602778179116184
PRP$ your	74 0.0016683721137162432
VBG leaping	1 4.4723719224490706e-05
NN world	14 0.000321646831778707
NN suite	2 6.43293663557414e-05
NNS women	3 8.86839304717985e-05
NN week	2 6.43293663557414e-05
VBN needed	1 4.480788618796908e-05
NP FW .	1 4.1280521785795375e-05
S_VP VBZ PP	6 0.00015595757953836556
ADJP_JJR more	2 6.763459283975111e-05
JJR lower	2 6.761630003606203e-05
VBP wish	7 0.0001777422293319114
PP IN NP_JJ	4 0.00010831654426897165
ADJP* ADVP VBG	1 4.499437570303712e-05
UCP UCP* ADVP	2 6.762696963549064e-05
NP NNS NN	2 6.192078267869306e-05
NP_NN rage	2 6.693888479817926e-05
NP_VBP <unk>	1 4.509887929284957e-05
NP_DT the	2 6.751738572682465e-05
NNS letters	2 6.651294785384888e-05
S* S NP	1 4.2799058420714746e-05
SBAR SBAR* ''	2 6.681812107443539e-05
VP VBZ RB	2 6.301461939169888e-05
NNS thoughts	5 0.00013302589570769776
NN <unk>	614 0.013187520102926986
NNS trains	2 6.651294785384888e-05
VP VBZ ADJP_JJR	1 4.2009746261132585e-05
JJ honored	2 6.610259122157589e-05
ADVP RB PP	14 0.0003372757116517516
UCP* NP CC	1 4.50785493722812e-05
VBN thought	1 4.480788618796908e-05
RB enough	4 0.0001115374319621665
VP_VBZ ORANGES	1 4.5033888000720544e-05
VBD took	12 0.0002894936088718657
ADJP_JJ yearning	1 4.494584026248371e-05
NNS dreams	7 0.000177367860943597
NP_NNS corridors	1 4.487323311644604e-05
FRAG_VP VB NP	1 4.509786236132407e-05
S_ADJP JJ PP	2 6.763764260269648e-05
VB Let	10 0.00024380513320625913
ADVP RBR RB	3 8.994018977380042e-05
PRN PRN* :	5 0.00013512296189532476
VBG speaking	1 4.4723719224490706e-05
S* S* NP_NN	3 8.559811684142949e-05
VB seem	2 6.64923090562525e-05
JJ indifferent	1 4.406839414771726e-05
NP_NN smile	1 4.4625923198786177e-05
VBP love	18 0.00042213779466328955
NN face	14 0.000321646831778707
S* NP_EX VP	5 0.00012839717526214425
VB climb	2 6.64923090562525e-05
VBZ beware	1 4.454541404962359e-05
VP VP* UCP	3 8.401949252226517e-05
NNS faces	1 4.434196523589925e-05
VBD washed	2 6.6806217431969e-05
WHNP NP_PRP PP	1 4.507956543298923e-05
NP* JJ DT	2 6.474587245063128e-05
NN memory	7 0.0001715449769486437
NP_NNS others	2 6.730984967466906e-05
NP NP_JJ PP	3 8.256104357159075e-05
NN picture	2 6.43293663557414e-05
ADVP_RB up	1 4.457122481725798e-05
NN cut	1 4.288624423716093e-05
S_VP* S_VP* CC	7 0.00017968241133796016
S* NP_QP VP	1 4.2799058420714746e-05
NP_QP NP_QP* JJ	1 4.5096845475658976e-05
NP_NN hunger	2 6.693888479817926e-05
WHADVP_WRB When	23 0.0005395804761797702
NN drinking	1 4.288624423716093e-05
ADVP ADVP* SBAR_S	1 4.497009488690021e-05
NP NP* JJ	6 0.0001444818262502838
VP VP* S_VP	87 0.0018484288354898336
NP DT RB	2 6.192078267869306e-05
NP_NN food	1 4.4625923198786177e-05
NP_NN walnut	1 4.4625923198786177e-05
NN song	4 0.00010721561059290233
NP_NN glass	1 4.4625923198786177e-05
NN wheel	2 6.43293663557414e-05
NN sea	2 6.43293663557414e-05
SBAR_S_VP SBAR_S_VP* VP	3 9.017132551848512e-05
NP* NNP NN	1 4.3163914967087515e-05
S* NP_PRP DT	1 4.2799058420714746e-05
ADVP_RB next	1 4.457122481725798e-05
SBAR WHNP_WP S	33 0.0007572720388436011
WRB How	4 0.00011271923891969882
VBP help	1 4.443555733297785e-05
S* S_ADJP_JJ ,	1 4.2799058420714746e-05
NN top	1 4.288624423716093e-05
VP VBD NP_NNS	5 0.00012602923878339775
VBP know	22 0.0005110089093292452
SBAR X S	1 4.454541404962359e-05
VBD closed	2 6.6806217431969e-05
JJ empty	5 0.00013220518244315177
NNP Paris	2 6.73778775968557e-05
NN mist	2 6.43293663557414e-05
NNS darkness	4 0.00011085491308974813
VP VP* ADVP_RB	47 0.001008233910267182
NP_VBG growing	1 4.509582863585119e-05
NP_RB here	7 0.00018033045555981335
S S* VP_VBD	6 0.00015026296018031557
S* S* VP_VBD	2 6.419858763107212e-05
VBN shipped	2 6.721182928195362e-05
FRAG IN ADVP	1 4.506026810859525e-05
NN light	12 0.00027876058754154604
CD five	4 0.00011251631486565553
VB tap	1 4.432820603750166e-05
VP VP* VP_VBD	6 0.00014703411191396403
NP* NP SBAR_S	2 6.474587245063128e-05
JJ grand	1 4.406839414771726e-05
NN Lord	1 4.288624423716093e-05
VBN counted	1 4.480788618796908e-05
NP_NNP CNN	1 4.4958974935371473e-05
SBAR_S_VP VBZ SBAR	1 4.508566275924256e-05
VP* VBN X_PP	1 4.3488660331818475e-05
ADVP_RB only	8 0.0002005705116776609
JJ hopeless	2 6.610259122157589e-05
VBP kneel	2 6.665333599946678e-05
VBN trapped	2 6.721182928195362e-05
S NP NP	4 0.00010733068584308254
VB name	1 4.432820603750166e-05
S_VP* VBZ ADVP	1 4.492060283449004e-05
S_VP* VBD :	1 4.492060283449004e-05
NNP <unk>	104 0.0023582257158899496
NP* NP* NP_DT	1 4.3163914967087515e-05
VBD laid	2 6.6806217431969e-05
VBG taking	2 6.708557883673607e-05
NNP dreams	1 4.4918585064570466e-05
ADJP_JJ pretty	1 4.494584026248371e-05
VP* VBD PP	25 0.0005653525843136402
VP VBZ NP	90 0.0019114434548815325
SBAR_S SBAR_S* SINV	1 4.482495853691335e-05
NP* NP* :	8 0.00019423761735189383
S_VP* S_VP* VB	1 4.492060283449004e-05
VP_VBN shot	1 4.5045045045045046e-05
VP MD RB	4 0.00010502436565283146
JJ lit	1 4.406839414771726e-05
WHNP WP RB	1 4.507956543298923e-05
MD wo	6 0.0001568065231513631
VB lead	1 4.432820603750166e-05
NN fruit	3 8.577248847432186e-05
RB close	2 6.69224591772999e-05
PRP$ its	33 0.0007563286915513636
ADVP ADVP SBAR	2 6.745514233035032e-05
VBD knew	8 0.00020041865229590702
S_VP* VBP ADJP_JJ	1 4.492060283449004e-05
SINV* VP_VBP NP	1 4.5052147861149284e-05
NP NP* S_VP	30 0.0006398480876798283
NP_NNS shoes	1 4.487323311644604e-05
TOP NP	38 0.0008581613343308542
NN woman	9 0.00021443122118580465
WHNP_WP What	16 0.0003824780075145679
VP_VBZ says	5 0.00013510166400216162
NP_NN passion	1 4.4625923198786177e-05
SBARQ WHNP_WP SQ	1 4.505620761900471e-05
NN cry	2 6.43293663557414e-05
S* S* NP_FW	1 4.2799058420714746e-05
SBAR_SBARQ SBAR_SBARQ* ''	1 4.509786236132407e-05
VB support	1 4.432820603750166e-05
VB Kiss	2 6.64923090562525e-05
WHNP_WDT <unk>	1 4.5030846129598774e-05
DT These	1 4.339430232810432e-05
NP* VB CC	1 4.3163914967087515e-05
VP_VBZ spins	1 4.5033888000720544e-05
VP* VB NP_PRP	46 0.0010219835177977343
S NP_WDT NP_PRP	1 4.293227433723301e-05
JJ pretty	1 4.406839414771726e-05
ADVP_RB once	3 8.914244963451596e-05
NN chance	1 4.288624423716093e-05
NN blue	1 4.288624423716093e-05
VP_VBZ walks	1 4.5033888000720544e-05
NNS voices	1 4.434196523589925e-05
NP_NNS men	3 8.974646623289207e-05
NP_NN soil	1 4.4625923198786177e-05
NN coroner	3 8.577248847432186e-05
NP_NN tomorrow	3 8.925184639757235e-05
NP* NP* ``	4 0.00010790978741771878
NN time	31 0.0006861799077945748
S_VP* VP_VBD ,	1 4.492060283449004e-05
VBP rise	1 4.443555733297785e-05
NP QP NNS	2 6.192078267869306e-05
NP NP* NP_NNS	11 0.00024768313071477224
NN corner	3 8.577248847432186e-05
VP VBN ADVP_RB	5 0.00012602923878339775
NP_NNS dreams	1 4.487323311644604e-05
NP* DT VBG	9 0.00021581957483543757
IN across	6 0.00015124997299107625
S_VP VBP VP	4 0.00011139827109883254
VBN <unk>	108 0.002442029797244315
S* PP S	1 4.2799058420714746e-05
ADVP_RB inside	7 0.00017828489926903192
IN on	125 0.0027224995138393727
NNS bodies	5 0.00013302589570769776
VP_VBP hate	1 4.502375002813984e-05
VBP wake	2 6.665333599946678e-05
NN fur	1 4.288624423716093e-05
VP_VBN finished	2 6.756756756756757e-05
